timestamp,value,label
1416726000,0.0,0
1416729600,0.86204856986505,0
1416733200,0.84372291211693,0
1416736800,0.0,0
1416740400,0.57008276884519,0
1416744000,0.74233937820763,0
1416747600,0.6997089531882,0
1416751200,0.59778871900906,0
1416754800,0.73022599945336,0
1416758400,0.72238025450536,0
1416762000,0.53254614092286,0
1416765600,0.34554597918255,0
1416769200,0.48040511389261,0
1416772800,0.24121724789734,0
1416776400,0.72544304552449,0
1416780000,0.58374091669283,0
1416783600,0.71425568072783,0
1416787200,0.2341549651908,0
1416790800,0.79074273233139,0
1416794400,0.14609425012014,0
1416798000,0.0,0
1416801600,0.0,0
1416805200,1.0,0
1416808800,0.59709484328799,0
1416812400,0.96563360714282,0
1416816000,0.92925236504345,0
1416819600,0.7922895676495,0
1416823200,0.91182590832819,0
1416826800,0.73226302890425,0
1416830400,0.76604100881655,0
1416834000,0.73386646590649,0
1416837600,0.72895405720478,0
1416841200,0.72363041554244,0
1416844800,0.83969793100979,0
1416848400,0.7948937432923,0
1416852000,0.4590441721416,0
1416855600,0.490601671975,0
1416859200,0.53418143652955,0
1416862800,0.909274852561,0
1416866400,0.59712941053577,0
1416870000,0.46543019182125,0
1416873600,0.67242225599098,0
1416877200,0.35768329053811,0
1416880800,0.42371593800152,0
1416884400,0.51594693000745,0
1416888000,0.0,0
1416891600,0.0,0
1416895200,0.0,0
1416898800,0.74010571512136,0
1416902400,0.54960009126348,0
1416906000,0.79521129409446,0
1416909600,0.72940713331925,0
1416913200,0.71141063004835,0
1416916800,0.55609309521958,0
1416920400,0.74988116110211,0
1416924000,0.50636051230244,0
1416927600,0.74808943867202,0
1416931200,0.80165538281017,0
1416934800,0.70263867096255,0
1416938400,0.48252912093938,0
1416942000,0.65172857999723,0
1416945600,0.61444107109707,0
1416949200,0.92883270128313,0
1416952800,0.7135851592596,0
1416956400,0.74240223203676,0
1416960000,0.88111565565657,0
1416963600,0.89049164021949,0
1416967200,0.85279248849004,0
1416970800,0.0,0
1416974400,0.10215803640865,0
1416978000,0.48020776787591,0
1416981600,0.0,0
1416985200,0.8957541375001,0
1416988800,0.86950295636454,0
1416992400,0.76018474108002,0
1416996000,0.94132303972677,0
1416999600,0.61274738337072,0
1417003200,0.75887920178968,0
1417006800,0.79662307007217,0
1417010400,0.71296784835537,0
1417014000,0.75171636256619,0
1417017600,0.57519518600089,0
1417021200,0.65652540032211,0
1417024800,0.63308648374302,0
1417028400,0.74130532035577,0
1417032000,0.96050768960185,0
1417035600,0.65955214593803,0
1417039200,0.0,0
1417042800,0.88268297962729,0
1417046400,0.72021362745415,0
1417050000,0.98214103283488,0
1417053600,0.79986507332541,0
1417057200,0.86312056856663,0
1417060800,1.0,0
1417064400,0.39284558817813,0
1417068000,0.76290511421599,0
1417071600,0.86843789290594,0
1417075200,0.57731593134342,0
1417078800,0.75398708324949,0
1417082400,0.72888868152332,0
1417086000,0.71722178045459,0
1417089600,0.59471049880947,0
1417093200,0.87060820758093,0
1417096800,0.82476186827352,0
1417100400,0.61294571562973,0
1417104000,0.0,0
1417107600,0.70703747497779,0
1417111200,0.68352748403092,0
1417114800,0.69537158857598,0
1417118400,0.60057637947891,0
1417122000,0.72960535037768,0
1417125600,0.6180869032119,0
1417129200,0.36231889660601,0
1417132800,0.57306372579152,0
1417136400,0.29339953963064,0
1417140000,0.60541627916966,0
1417143600,0.15109697051711,0
1417147200,0.0,0
1417150800,0.7456573285182,0
1417154400,0.90411168743992,0
1417158000,0.56082448372103,0
1417161600,0.74446049069388,0
1417165200,0.92682324371359,0
1417168800,0.65672797780381,0
1417172400,0.83211749235951,0
1417176000,0.66219962098071,0
1417179600,0.74747002293646,0
1417183200,0.72381485982129,0
1417186800,0.76140788487674,0
1417190400,0.65325047990747,0
1417194000,0.6239567409079,0
1417197600,0.51448219031788,0
1417201200,0.68621115128181,0
1417204800,0.61846326458053,0
1417208400,0.6154974970275,0
1417212000,0.61429976647242,0
1417215600,0.73730362566837,0
1417219200,0.41753163306613,0
1417222800,0.81812074236004,0
1417226400,0.71933290408818,0
1417230000,0.0,0
1417233600,0.25801866866482,0
1417237200,0.81127812445913,0
1417240800,0.77664901381195,0
1417244400,0.59261033490837,0
1417248000,0.51512211184332,0
1417251600,0.95550941512714,0
1417255200,0.70309935486402,0
1417258800,0.59645357986386,0
1417262400,0.60456204895678,0
1417266000,0.62538524791464,0
1417269600,0.0,0
1417273200,0.58024330151109,0
1417276800,0.0,0
1417280400,0.73315846004923,0
1417284000,0.64193959875712,0
1417287600,0.57147998765916,0
1417291200,0.5662493162954,0
1417294800,0.68487957749723,0
1417298400,0.58681610377768,0
1417302000,0.60727475664483,0
1417305600,0.58014595791718,0
1417309200,0.88303744095476,0
1417312800,0.91829583405449,0
1417316400,0.5435644431996,0
1417320000,1.0,0
1417323600,0.77934983729209,0
1417327200,0.74959525725948,0
1417330800,0.7599195715219,0
