timestamp,value
1495987200,-1.0725509
1495987260,-1.0935898
1495987320,-1.0821438
1495987380,-1.0921726
1495987440,-1.0522752
1495987500,-1.0220795
1495987560,-0.9656124
1495987620,-0.9405402
1495987680,-0.9059841
1495987740,-0.92375267
1495987800,-0.9487159
1495987860,-0.9423933
1495987920,-0.984035
1495987980,-0.98904943
1495988040,-0.9629961
1495988100,-0.9828359
1495988160,-0.9745512
1495988220,-0.9348717
1495988280,-0.9367248
1495988340,-0.9483888
1495988400,-0.9316014
1495988460,-0.9415213
1495988520,-0.9138328
1495988580,-0.89530116
1495988640,-0.9166671
1495988700,-0.9337816
1495988760,-0.9310564
1495988820,-0.9669205
1495988880,-0.9873053
1495988940,-0.9877414
1495989000,-0.9516592
1495989060,-0.93879604
1495989120,-0.9519862
1495989180,-0.9451186
1495989240,-0.87382627
1495989300,-0.87230015
1495989360,-0.87829566
1495989420,-0.8249899
1495989480,-0.8018798
1495989540,-0.81321687
1495989600,-0.814525
1495989660,-0.7916329
1495989720,-0.8303313
1495989780,-0.83000433
1495989840,-0.8526784
1495989900,-0.85376847
1495989960,-0.8555126
1495990020,-0.8324026
1495990080,-0.8326206
1495990140,-0.8400333
1495990200,-0.81572413
1495990260,-0.8302223
1495990320,-0.78858066
1495990380,-0.7883626
1495990440,-0.7598021
1495990500,-0.74421376
1495990560,-0.71761537
1495990620,-0.7659067
1495990680,-0.7633995
1495990740,-0.76765084
1495990800,-0.76983106
1495990860,-0.75206244
1495990920,-0.7304785
1495990980,-0.7232839
1495991040,-0.6723764
1495991100,-0.6772818
1495991160,-0.67706376
1495991220,-0.65842307
1495991280,-0.6389104
1495991340,-0.6287725
1495991400,-0.6102408
1495991460,-0.58734876
1495991520,-0.58734876
1495991580,-0.5874578
1495991640,-0.645996
1495991700,-0.64305276
1495991760,-0.6487212
1495991820,-0.64196265
1495991880,-0.64708614
1495991940,-0.60250115
1495992000,-0.58407843
1495992060,-0.5966146
1495992120,-0.54559803
1495992180,-0.4986149
1495992240,-0.5098429
1495992300,-0.4930554
1495992360,-0.45326686
1495992420,-0.5046104
1495992480,-0.50657254
1495992540,-0.5085347
1495992600,-0.5289196
1495992660,-0.5586792
1495992720,-0.5454891
1495992780,-0.5736135
1495992840,-0.5351331
1495992900,-0.5181276
1495992960,-0.53633225
1495993020,-0.50689965
1495993080,-0.4806283
1495993140,-0.48324454
1495993200,-0.4982879
1495993260,-0.47354266
1495993320,-0.48738694
1495993380,-0.50384736
1495993440,-0.510933
1495993500,-0.51725554
1495993560,-0.48924005
1495993620,-0.47136247
1495993680,-0.44956052
1495993740,-0.4412758
1495993800,-0.38219252
1495993860,-0.40770078
1495993920,-0.36616808
1495993980,-0.3478545
1495994040,-0.3545041
1495994100,-0.37358075
1495994160,-0.342295
1495994220,-0.38208354
1495994280,-0.37336272
1495994340,-0.40148723
1495994400,-0.42285317
1495994460,-0.45283082
1495994520,-0.43964064
1495994580,-0.4799742
1495994640,-0.42863065
1495994700,-0.41903782
1495994760,-0.38753402
1495994820,-0.39723587
1495994880,-0.36900234
1495994940,-0.32703364
1495995000,-0.34055084
1495995060,-0.32823277
1495995120,-0.33466431
1495995180,-0.34545624
1495995240,-0.40715575
1495995300,-0.3953827
1495995360,-0.38720697
1495995420,-0.36747622
1495995480,-0.3716186
1495995540,-0.35417706
1495995600,-0.33259314
1495995660,-0.35603023
1495995720,-0.32932287
1495995780,-0.3007623
1495995840,-0.30501366
1495995900,-0.31351644
1495995960,-0.30032623
1495996020,-0.31209928
1495996080,-0.33869767
1495996140,-0.3467644
1495996200,-0.331067
1495996260,-0.34316707
1495996320,-0.37685108
1495996380,-0.3751069
1495996440,-0.31591466
1495996500,-0.2906244
1495996560,-0.29367664
1495996620,-0.24102497
1495996680,-0.21660681
1495996740,-0.21497166
1495996800,-0.24582142
1495996860,-0.20287159
1495996920,-0.22380146
1495996980,-0.23568352
1495997040,-0.29127845
1495997100,-0.28005046
1495997160,-0.28789914
1495997220,-0.27318284
1495997280,-0.24527636
1495997340,-0.18815528
1495997400,-0.14040902
1495997460,-0.15512533
1495997520,-0.12732786
1495997580,-0.080235675
1495997640,-0.102146626
1495997700,-0.11326561
1495997760,-0.08481409
1495997820,-0.09789525
1495997880,-0.12830897
1495997940,-0.12765491
1495998000,-0.15054694
1495998060,-0.15021992
1495998120,-0.16428216
1495998180,-0.19665802
1495998240,-0.14466041
1495998300,-0.10443584
1495998360,-0.11889778
1495998420,-0.06264877
1495998480,-0.052765243
1495998540,-0.067808576
1495998600,-0.08383301
1495998660,-0.0765657
1495998720,-0.10796049
1495998780,-0.063557215
1495998840,-0.09298983
1495998900,-0.113592654
1495998960,-0.08121677
1495999020,-0.06650046
1495999080,-0.076311335
1495999140,-0.03804893
1495999200,-0.0043649375
1495999260,-0.036413807
1495999320,-0.047859818
1495999380,-0.048513878
1495999440,-0.07533027
1495999500,-0.08906549
